(424, 512)
(1248, ': ', 255)
(1249, ': ', 255)
(1250, ': ', 255)
(1251, ': ', 255)
(1252, ': ', 255)
(1253, ': ', 255)
(1254, ': ', 255)
(1255, ': ', 255)
(1256, ': ', 255)
(1257, ': ', 255)
(1258, ': ', 255)
(1259, ': ', 255)
(1260, ': ', 255)
(1261, ': ', 255)
(1262, ': ', 255)
(1263, ': ', 255)
(1264, ': ', 255)
(1265, ': ', 255)
(1266, ': ', 255)
(1267, ': ', 255)
(1268, ': ', 255)
(1269, ': ', 255)
(1270, ': ', 255)
(1271, ': ', 255)
(1272, ': ', 255)
(1273, ': ', 255)
(1274, ': ', 255)
(1275, ': ', 255)
(1276, ': ', 255)
(1277, ': ', 255)
(1278, ': ', 255)
(1279, ': ', 255)
(1280, ': ', 255)
(1281, ': ', 255)
(1282, ': ', 255)
(1283, ': ', 255)
(1284, ': ', 255)
(1285, ': ', 255)
(1286, ': ', 255)
(1287, ': ', 255)
(1288, ': ', 255)
(1289, ': ', 255)
(1290, ': ', 255)
(1291, ': ', 255)
(1292, ': ', 255)
(1293, ': ', 255)
(1294, ': ', 255)
(1295, ': ', 255)
(1296, ': ', 255)
(1297, ': ', 255)
(1298, ': ', 255)
(1299, ': ', 255)
(1300, ': ', 255)
(1301, ': ', 255)
(1302, ': ', 255)
(1303, ': ', 255)
(1304, ': ', 255)
(1305, ': ', 255)
(1306, ': ', 255)
(1307, ': ', 255)
(1308, ': ', 255)
(1309, ': ', 255)
(1310, ': ', 255)
(1311, ': ', 255)
(1312, ': ', 255)
(1313, ': ', 255)
(1314, ': ', 255)
(1315, ': ', 255)
(1316, ': ', 255)
(1317, ': ', 255)
(1318, ': ', 255)
(1319, ': ', 255)
(1320, ': ', 255)
(1321, ': ', 255)
(1322, ': ', 255)
(1323, ': ', 255)
(1324, ': ', 255)
(1325, ': ', 255)
(1326, ': ', 255)
(1327, ': ', 255)
(1328, ': ', 255)
(1329, ': ', 255)
(1330, ': ', 255)
(1331, ': ', 255)
(1332, ': ', 255)
(1333, ': ', 255)
(1334, ': ', 255)
(1335, ': ', 255)
(1336, ': ', 255)
(1337, ': ', 255)
(1338, ': ', 255)
(1339, ': ', 255)
(1340, ': ', 255)
(1341, ': ', 255)
(1342, ': ', 255)
(1343, ': ', 255)
(1344, ': ', 255)
(1345, ': ', 255)
(1346, ': ', 255)
(1347, ': ', 255)
(1348, ': ', 255)
(1349, ': ', 255)
(1350, ': ', 255)
(1351, ': ', 255)
(1352, ': ', 255)
(1353, ': ', 255)
(1354, ': ', 255)
(1355, ': ', 255)
(1356, ': ', 255)
(1357, ': ', 255)
(1358, ': ', 255)
(1359, ': ', 255)
(1360, ': ', 255)
(1361, ': ', 255)
(1362, ': ', 255)
(1363, ': ', 255)
(1364, ': ', 255)
(1365, ': ', 255)
(1366, ': ', 255)
(1367, ': ', 255)
(1368, ': ', 255)
(1369, ': ', 255)
(1370, ': ', 255)
(1371, ': ', 255)
(1372, ': ', 255)
(1373, ': ', 255)
(1374, ': ', 255)
(1375, ': ', 255)
(1376, ': ', 255)
(1377, ': ', 255)
(1378, ': ', 255)
(1379, ': ', 255)
(1380, ': ', 255)
(1381, ': ', 255)
(1382, ': ', 255)
(1383, ': ', 255)
(1384, ': ', 255)
(1385, ': ', 255)
(1386, ': ', 255)
(1387, ': ', 255)
(1388, ': ', 255)
(1389, ': ', 255)
(1390, ': ', 255)
(1391, ': ', 255)
(1392, ': ', 255)
(1393, ': ', 255)
(1394, ': ', 255)
(1395, ': ', 255)
(1396, ': ', 255)
(1397, ': ', 255)
(1398, ': ', 255)
(1399, ': ', 255)
(1400, ': ', 255)
(1401, ': ', 255)
(1402, ': ', 255)
(1403, ': ', 255)
(1404, ': ', 255)
(1405, ': ', 255)
(1406, ': ', 255)
(1407, ': ', 255)
(1408, ': ', 255)
(1409, ': ', 255)
(1410, ': ', 255)
(1411, ': ', 255)
(1412, ': ', 255)
(1413, ': ', 255)
(1414, ': ', 255)
(1415, ': ', 255)
(1416, ': ', 255)
(1417, ': ', 255)
(1418, ': ', 255)
(1419, ': ', 255)
(1420, ': ', 255)
(1421, ': ', 255)
(1422, ': ', 255)
(1423, ': ', 255)
(1424, ': ', 255)
(1425, ': ', 255)
(1426, ': ', 255)
(1427, ': ', 255)
(1428, ': ', 255)
(1429, ': ', 255)
(1430, ': ', 255)
(1431, ': ', 255)
(1432, ': ', 255)
(1433, ': ', 255)
(1434, ': ', 255)
(1435, ': ', 255)
(1436, ': ', 255)
(1437, ': ', 255)
(1438, ': ', 255)
(1439, ': ', 255)
(1440, ': ', 255)
(1441, ': ', 255)
(1442, ': ', 255)
(1443, ': ', 255)
(1444, ': ', 255)
(1445, ': ', 255)
(1446, ': ', 255)
(1447, ': ', 255)
(1448, ': ', 255)
(1449, ': ', 255)
(1450, ': ', 255)
(1451, ': ', 255)
(1452, ': ', 255)
(1453, ': ', 255)
(1454, ': ', 255)
(1455, ': ', 255)
(1456, ': ', 255)
(1457, ': ', 255)
(1458, ': ', 255)
(1459, ': ', 255)
(1460, ': ', 255)
(1461, ': ', 255)
(1462, ': ', 255)
(1463, ': ', 255)
(1464, ': ', 255)
(1465, ': ', 255)
(1466, ': ', 255)
(1467, ': ', 255)
(1468, ': ', 255)
(1469, ': ', 255)
(1470, ': ', 255)
(1471, ': ', 255)
(1472, ': ', 255)
(1473, ': ', 255)
(1474, ': ', 255)
(1475, ': ', 255)
(1476, ': ', 255)
(1477, ': ', 255)
(1478, ': ', 255)
(1479, ': ', 255)
(1480, ': ', 255)
(1481, ': ', 255)
(1482, ': ', 255)
(1483, ': ', 255)
(1484, ': ', 255)
(1485, ': ', 255)
(1486, ': ', 255)
(1487, ': ', 255)
(1488, ': ', 255)
(1489, ': ', 255)
(1490, ': ', 255)
(1491, ': ', 255)
(1492, ': ', 255)
(1493, ': ', 255)
(1494, ': ', 255)
(1495, ': ', 255)
(1496, ': ', 255)
(1497, ': ', 255)
(1498, ': ', 255)
(1499, ': ', 255)
(1500, ': ', 255)
(1501, ': ', 255)
(1502, ': ', 255)
(1503, ': ', 255)
(1504, ': ', 255)
(1505, ': ', 255)
(1506, ': ', 255)
(1507, ': ', 255)
(1508, ': ', 255)
(1509, ': ', 255)
(1510, ': ', 255)
(1511, ': ', 255)
(1512, ': ', 255)
(1513, ': ', 255)
(1514, ': ', 255)
(1515, ': ', 255)
(1516, ': ', 255)
(1517, ': ', 255)
(1518, ': ', 255)
(1519, ': ', 255)
(1520, ': ', 255)
(1521, ': ', 255)
(1522, ': ', 255)
(1523, ': ', 255)
(1524, ': ', 255)
(1525, ': ', 255)
(1526, ': ', 255)
(1527, ': ', 255)
(1528, ': ', 255)
(1529, ': ', 255)
(1530, ': ', 255)
(1531, ': ', 255)
(1532, ': ', 255)
(1533, ': ', 255)
(1534, ': ', 255)
(1535, ': ', 255)
(1536, ': ', 255)
(1537, ': ', 255)
(1538, ': ', 255)
(1539, ': ', 255)
(1540, ': ', 255)
(1541, ': ', 255)
(1542, ': ', 255)
(1543, ': ', 255)
(1544, ': ', 255)
(1545, ': ', 255)
(1546, ': ', 255)
(1547, ': ', 255)
(1548, ': ', 255)
(1549, ': ', 255)
(1550, ': ', 255)
(1551, ': ', 255)
(1552, ': ', 255)
(1553, ': ', 255)
(1554, ': ', 255)
(1555, ': ', 255)
(1556, ': ', 255)
(1557, ': ', 255)
(1558, ': ', 255)
(1559, ': ', 255)
(1560, ': ', 255)
(1561, ': ', 255)
(1562, ': ', 255)
(1563, ': ', 255)
(1564, ': ', 255)
(1565, ': ', 255)
(1566, ': ', 255)
(1567, ': ', 255)
(1568, ': ', 255)
(1569, ': ', 255)
(1570, ': ', 255)
(1571, ': ', 255)
(1572, ': ', 255)
(1573, ': ', 255)
(1574, ': ', 255)
(1575, ': ', 255)
(1576, ': ', 255)
(1577, ': ', 255)
(1578, ': ', 255)
(1579, ': ', 255)
(1580, ': ', 255)
(1581, ': ', 255)
(1582, ': ', 255)
(1583, ': ', 255)
(1584, ': ', 255)
(1585, ': ', 255)
(1586, ': ', 255)
(1587, ': ', 255)
(1588, ': ', 255)
(1589, ': ', 255)
(1590, ': ', 255)
(1591, ': ', 255)
(1592, ': ', 255)
(1593, ': ', 255)
(1594, ': ', 255)
(1595, ': ', 255)
(1596, ': ', 255)
(1597, ': ', 255)
(1598, ': ', 255)
(1599, ': ', 255)
(1600, ': ', 255)
(1601, ': ', 255)
(1602, ': ', 255)
(1603, ': ', 255)
(1604, ': ', 255)
(1605, ': ', 255)
(1606, ': ', 255)
(1607, ': ', 255)
(1608, ': ', 255)
(1609, ': ', 255)
(1610, ': ', 255)
(1611, ': ', 255)
(1612, ': ', 255)
(1613, ': ', 255)
(1614, ': ', 255)
(1615, ': ', 255)
(1616, ': ', 255)
(1617, ': ', 255)
(1618, ': ', 255)
(1619, ': ', 255)
(1620, ': ', 255)
(1621, ': ', 255)
(1622, ': ', 255)
(1623, ': ', 255)
(1624, ': ', 255)
(1625, ': ', 255)
(1626, ': ', 255)
(1627, ': ', 255)
(1628, ': ', 255)
(1629, ': ', 255)
(1630, ': ', 255)
(1631, ': ', 255)
(1632, ': ', 255)
(1633, ': ', 255)
(1634, ': ', 255)
(1635, ': ', 255)
(1636, ': ', 255)
(1637, ': ', 255)
(1638, ': ', 255)
(1639, ': ', 255)
(1640, ': ', 255)
(1641, ': ', 255)
(1642, ': ', 255)
(1643, ': ', 255)
(1644, ': ', 255)
(1645, ': ', 255)
(1646, ': ', 255)
(1647, ': ', 255)
(1648, ': ', 255)
(1649, ': ', 255)
(1650, ': ', 255)
(1651, ': ', 255)
(1652, ': ', 255)
(1653, ': ', 255)
(1654, ': ', 255)
(1655, ': ', 255)
(1656, ': ', 255)
(1657, ': ', 255)
(1658, ': ', 255)
(1659, ': ', 255)
(1660, ': ', 255)
(1661, ': ', 255)
(1662, ': ', 255)
(1663, ': ', 255)
(1664, ': ', 255)
(1665, ': ', 255)
(1666, ': ', 255)
(1667, ': ', 255)
(1668, ': ', 255)
(1669, ': ', 255)
(1670, ': ', 255)
(1671, ': ', 255)
(1672, ': ', 255)
(1673, ': ', 255)
(1674, ': ', 255)
(1675, ': ', 255)
(1676, ': ', 255)
(1677, ': ', 255)
(1678, ': ', 255)
(1679, ': ', 255)
(1680, ': ', 255)
(1681, ': ', 255)
(1682, ': ', 255)
(1683, ': ', 255)
(1684, ': ', 255)
(1685, ': ', 255)
(1686, ': ', 255)
(1687, ': ', 255)
(1688, ': ', 255)
(1689, ': ', 255)
(1690, ': ', 255)
(1691, ': ', 255)
(1692, ': ', 255)
(1693, ': ', 255)
(1694, ': ', 180)
(1695, ': ', 83)
(1696, ': ', 0)
(1697, ': ', 0)
(1698, ': ', 0)
(1699, ': ', 0)
(1700, ': ', 0)
(1701, ': ', 0)
(1702, ': ', 0)
(1703, ': ', 0)
(1704, ': ', 0)
(1705, ': ', 0)
(1706, ': ', 0)
(1707, ': ', 0)
(1708, ': ', 0)
(1709, ': ', 0)
(1710, ': ', 0)
(1711, ': ', 0)
(1712, ': ', 0)
(1713, ': ', 0)
(1714, ': ', 0)
(1715, ': ', 0)
(1716, ': ', 0)
(1717, ': ', 0)
(1718, ': ', 0)
(1719, ': ', 0)
(1720, ': ', 0)
(1721, ': ', 0)
(1722, ': ', 0)
(1723, ': ', 0)
(1724, ': ', 0)
(1725, ': ', 0)
(1726, ': ', 0)
(1727, ': ', 0)
(1728, ': ', 0)
(1729, ': ', 0)
(1730, ': ', 0)
(1731, ': ', 0)
(1732, ': ', 0)
(1733, ': ', 0)
(1734, ': ', 0)
(1735, ': ', 0)
(1736, ': ', 0)
(1737, ': ', 0)
(1738, ': ', 0)
(1739, ': ', 0)
(1740, ': ', 0)
(1741, ': ', 0)
(1742, ': ', 0)
(1743, ': ', 0)
(1744, ': ', 0)
(1745, ': ', 0)
(1746, ': ', 0)
(1747, ': ', 0)
(1748, ': ', 0)
(1749, ': ', 0)
(1750, ': ', 0)
(1751, ': ', 0)
(1752, ': ', 0)
(1753, ': ', 0)
(1754, ': ', 0)
(1755, ': ', 0)
(1756, ': ', 0)
(1757, ': ', 0)
(1758, ': ', 0)
(1759, ': ', 0)
(1760, ': ', 0)
(1761, ': ', 0)
(1762, ': ', 0)
(1763, ': ', 0)
(1764, ': ', 0)
(1765, ': ', 0)
(1766, ': ', 0)
(1767, ': ', 0)
(1768, ': ', 0)
(1769, ': ', 0)
(1770, ': ', 0)
(1771, ': ', 0)
(1772, ': ', 0)
(1773, ': ', 0)
(1774, ': ', 0)
(1775, ': ', 0)
(1776, ': ', 0)
(1777, ': ', 0)
(1778, ': ', 0)
(1779, ': ', 0)
(1780, ': ', 0)
(1781, ': ', 0)
(1782, ': ', 0)
(1783, ': ', 0)
(1784, ': ', 0)
(1785, ': ', 0)
(1786, ': ', 0)
(1787, ': ', 0)
(1788, ': ', 0)
(1789, ': ', 0)
(1790, ': ', 0)
(1791, ': ', 0)
(1792, ': ', 0)
(1793, ': ', 0)
(1794, ': ', 0)
(1795, ': ', 0)
(1796, ': ', 0)
(1797, ': ', 0)
(1798, ': ', 0)
(1799, ': ', 0)
(1800, ': ', 0)
(1801, ': ', 0)
(1802, ': ', 0)
(1803, ': ', 0)
(1804, ': ', 0)
(1805, ': ', 0)
(1806, ': ', 0)
(1807, ': ', 0)
(1808, ': ', 0)
(1809, ': ', 0)
(1810, ': ', 0)
(1811, ': ', 0)
(1812, ': ', 0)
(1813, ': ', 0)
(1814, ': ', 0)
(1815, ': ', 0)
(1816, ': ', 0)
(1817, ': ', 0)
(1818, ': ', 0)
(1819, ': ', 0)
(1820, ': ', 0)
(1821, ': ', 0)
(1822, ': ', 0)
(1823, ': ', 0)
(1824, ': ', 0)
(1825, ': ', 0)
(1826, ': ', 0)
(1827, ': ', 0)
(1828, ': ', 0)
(1829, ': ', 0)
(1830, ': ', 0)
(1831, ': ', 0)
(1832, ': ', 0)
(1833, ': ', 0)
(1834, ': ', 0)
(1835, ': ', 0)
(1836, ': ', 0)
(1837, ': ', 0)
(1838, ': ', 0)
(1839, ': ', 0)
(1840, ': ', 0)
(1841, ': ', 0)
(1842, ': ', 0)
(1843, ': ', 0)
(1844, ': ', 0)
(1845, ': ', 0)
(1846, ': ', 0)
(1847, ': ', 0)
(1848, ': ', 0)
(1849, ': ', 0)
(1850, ': ', 0)
(1851, ': ', 0)
(1852, ': ', 0)
(1853, ': ', 0)
(1854, ': ', 0)
(1855, ': ', 0)
(1856, ': ', 0)
(1857, ': ', 0)
(1858, ': ', 0)
(1859, ': ', 0)
(1860, ': ', 0)
(1861, ': ', 0)
(1862, ': ', 0)
(1863, ': ', 0)
(1864, ': ', 0)
(1865, ': ', 0)
(1866, ': ', 0)
(1867, ': ', 0)
(1868, ': ', 0)
(1869, ': ', 0)
(1870, ': ', 0)
(1871, ': ', 0)
(1872, ': ', 0)
(1873, ': ', 0)
(1874, ': ', 0)
(1875, ': ', 0)
(1876, ': ', 0)
(1877, ': ', 0)
(1878, ': ', 0)
(1879, ': ', 0)
(1880, ': ', 0)
(1881, ': ', 0)
(1882, ': ', 0)
(1883, ': ', 0)
(1884, ': ', 0)
(1885, ': ', 0)
(1886, ': ', 0)
(1887, ': ', 0)
(1888, ': ', 0)
(1889, ': ', 0)
(1890, ': ', 0)
(1891, ': ', 0)
(1892, ': ', 0)
(1893, ': ', 0)
(1894, ': ', 0)
(1895, ': ', 0)
(1896, ': ', 0)
(1897, ': ', 0)
(1898, ': ', 0)
(1899, ': ', 0)
(1900, ': ', 0)
(1901, ': ', 0)
(1902, ': ', 0)
(1903, ': ', 0)
(1904, ': ', 0)
(1905, ': ', 0)
(1906, ': ', 0)
(1907, ': ', 0)
(1908, ': ', 0)
(1909, ': ', 0)
(1910, ': ', 0)
(1911, ': ', 0)
(1912, ': ', 0)
(1913, ': ', 0)
(1914, ': ', 0)
(1915, ': ', 0)
(1916, ': ', 0)
(1917, ': ', 0)
(1918, ': ', 0)
(1919, ': ', 0)
